/research/research-catalog/search?q=keyword+%3D%3D+%22Artists%27+Books+Collection+%28NYPL%2C+Print+Collection%29%22+NOT+genre+%3D%3D+%22Artists%27+books+%E2%80%93+United+States+%E2%80%93+20th+century.%22&search_scope=cql,cql
/research/research-catalog/search?q=colle+system&search_scope=all,all
/research/research-catalog/search?q=dante&search_scope=title,title
/research/research-catalog/search?q=Das+Bild+der+Kleopatra+in+der+griechischen+und+lateinischen+Literatur&search_scope=journal_title,journal_title
/research/research-catalog/search?q=economic+journal&search_scope=all,all
/research/research-catalog/search?q=farm&search_scope=title,title
/research/research-catalog/search?q=follow+your+lucky+stars&search_scope=all,all
/research/research-catalog/search?q=food&search_scope=standard_number,standard_number
/research/research-catalog/search?q=Furniture+history&search_scope=callnumber,callnumber
/research/research-catalog/search?q=henderson%2C+mary&search_scope=all,all
/research/research-catalog/search?q=irish+stereotypes+in+vaudeville&search_scope=title,title
/research/research-catalog/search?q=jazz&search_scope=subject,subject
/research/research-catalog/search?q=jewish+charities&search_scope=contributor,contributor
/research/research-catalog/search?q=K%C3%A4se+Lexikon&search_scope=all,all
/research/research-catalog/search?q=llamas&search_scope=all,all
/research/research-catalog/search?q=marriage+across+the+color+line&search_scope=subject,subject
/research/research-catalog/search?q=title+adj+%22machine+age+in+America%22+AND+author+%3D+%22wilson%22&search_scope=cql,cql
/research/research-catalog/search?q=pederzani+bovara&search_scope=standard_number,standard_number
/research/research-catalog/search?q=selected+writings+of+hiram&search_scope=journal_title,journal_title
